===== START 01-cli-linux  2026-09-08T11:29:36Z =====
CMD: cargo build --release -p qualia-cli
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
   Compiling futures-macro v0.3.33
   Compiling futures-task v0.3.33
   Compiling futures-util v0.3.33
   Compiling bitflags v2.13.1
   Compiling hybrid-array v0.4.13
   Compiling pkg-config v0.3.33
   Compiling serde v1.0.229
   Compiling sha2 v0.10.9
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling crypto-common v0.2.2
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling stable_deref_trait v1.2.1
   Compiling socket2 v0.6.5
   Compiling tracing v0.1.44
   Compiling zerofrom-derive v0.1.7
   Compiling tokio-macros v2.7.1
   Compiling displaydoc v0.2.6
   Compiling mio v1.2.2
   Compiling yoke-derive v0.8.2
   Compiling block-buffer v0.12.1
   Compiling tokio v1.53.1
   Compiling zerofrom v0.1.8
   Compiling getrandom v0.3.4
   Compiling itoa v1.0.18
   Compiling cmov v0.5.4
   Compiling zerovec-derive v0.11.3
   Compiling ctutils v0.4.2
   Compiling yoke v0.8.3
   Compiling crossbeam-utils v0.8.22
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling rand_core v0.9.5
   Compiling zerovec v0.11.6
   Compiling rand_chacha v0.3.1
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling rand v0.8.7
   Compiling rand_chacha v0.9.0
   Compiling cfg_aliases v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling rand v0.9.5
   Compiling tinystr v0.8.3
   Compiling hashbrown v0.17.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling static_assertions v1.1.0
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling ring v0.17.14
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling const-oid v0.10.2
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling data-encoding v2.11.0
   Compiling form_urlencoded v1.2.2
   Compiling hmac v0.12.1
   Compiling num-integer v0.1.46
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling indexmap v2.14.0
   Compiling idna_adapter v1.2.2
   Compiling untrusted v0.9.0
   Compiling cpufeatures v0.3.0
   Compiling idna v1.1.0
   Compiling digest v0.11.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling either v1.16.0
   Compiling url v2.5.8
   Compiling futures-executor v0.3.33
   Compiling bytemuck_derive v1.11.0
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling byteorder v1.5.0
   Compiling anyhow v1.0.104
   Compiling hex v0.4.3
   Compiling bytemuck v1.25.2
   Compiling futures v0.3.33
   Compiling num-bigint v0.4.8
   Compiling curve25519-dalek v4.1.3
   Compiling signature v2.2.0
   Compiling itertools v0.14.0
   Compiling http v1.4.2
   Compiling pin-project-internal v1.1.13
   Compiling pin-project v1.1.13
   Compiling prost-derive v0.14.4
   Compiling hkdf v0.12.4
   Compiling prost v0.14.4
   Compiling unsigned-varint v0.8.0
   Compiling thiserror v1.0.69
   Compiling heck v0.5.0
   Compiling ed25519 v2.2.3
   Compiling data-encoding-macro-internal v0.1.18
   Compiling hashbrown v0.15.5
   Compiling bs58 v0.5.1
   Compiling match-lookup v0.1.2
   Compiling thiserror-impl v1.0.69
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling parking v2.2.1
   Compiling dunce v1.0.5
   Compiling const-str v0.4.3
   Compiling data-encoding-macro v0.1.20
   Compiling aws-lc-sys v0.43.0
   Compiling ed25519-dalek v2.2.0
   Compiling base256emoji v1.0.2
   Compiling multihash v0.19.5
   Compiling concurrent-queue v2.5.0
   Compiling base45 v3.2.0
   Compiling oxilangtag v0.1.6
   Compiling arrayref v0.3.9
   Compiling tinyvec_macros v0.1.1
   Compiling winnow v1.0.4
   Compiling ipnet v2.12.0
   Compiling oxiri v0.2.11
   Compiling base-x v0.2.11
   Compiling multibase v0.9.3
   Compiling tinyvec v1.12.0
   Compiling libp2p-identity v0.2.14
   Compiling quick-protobuf v0.8.1
   Compiling inout v0.2.2
   Compiling block-padding v0.3.3
   Compiling rustls-pki-types v1.15.0
   Compiling atomic-waker v1.1.2
   Compiling web-time v1.1.0
   Compiling unsigned-varint v0.7.2
   Compiling fastrand v2.5.0
   Compiling futures-timer v3.0.4
   Compiling paste v1.0.15
   Compiling multistream-select v0.13.0
   Compiling inout v0.1.4
   Compiling multiaddr v0.18.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling rw-stream-sink v0.4.0
   Compiling oxsdatatypes v0.2.2
   Compiling async-trait v0.1.91
   Compiling httparse v1.10.1
   Compiling siphasher v1.0.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling aws-lc-rs v1.17.3
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling phf_shared v0.13.1
   Compiling oxrdf v0.3.3
   Compiling libp2p-core v0.43.2
   Compiling cipher v0.4.4
   Compiling cipher v0.5.2
   Compiling enumflags2_derive v0.7.12
   Compiling rustix v1.1.4
   Compiling ryu v1.0.23
   Compiling cpubits v0.1.1
   Compiling base64 v0.22.1
   Compiling phf_generator v0.13.1
   Compiling proc-macro-crate v3.5.0
   Compiling zvariant_utils v3.5.0
   Compiling event-listener v5.4.1
   Compiling http-body v1.1.0
   Compiling num-complex v0.4.6
   Compiling uuid v1.24.0
   Compiling enum-ordinalize-derive v4.4.1
   Compiling crossbeam-epoch v0.9.20
   Compiling wasm-bindgen-shared v0.2.125
   Compiling httpdate v1.0.3
   Compiling arrayvec v0.7.8
   Compiling linux-raw-sys v0.12.1
   Compiling vcpkg v0.2.15
   Compiling enum-ordinalize v4.4.1
   Compiling event-listener-strategy v0.5.4
   Compiling zvariant_derive v5.13.1
   Compiling futures-lite v2.6.1
   Compiling tokio-util v0.7.19
   Compiling ark-std v0.6.0
   Compiling sha1 v0.10.7
   Compiling ark-serialize-derive v0.6.0
   Compiling aho-corasick v1.1.4
   Compiling ahash v0.8.12
   Compiling libloading v0.8.9
   Compiling regex-syntax v0.8.11
   Compiling tower-service v0.3.3
   Compiling zmij v1.0.23
   Compiling unicode-width v0.2.2
   Compiling rustls v0.23.42
   Compiling regex-automata v0.4.16
   Compiling ark-serialize v0.6.0
   Compiling ark-ff-macros v0.6.0
   Compiling educe v0.6.0
   Compiling num-iter v0.1.46
   Compiling half v2.7.1
   Compiling ark-ff-asm v0.6.0
   Compiling async-io v2.6.0
   Compiling mime v0.3.17
   Compiling time-core v0.1.9
   Compiling peg-runtime v0.8.6
   Compiling serde_json v1.0.151
   Compiling rustc-hash v1.1.0
   Compiling simd-adler32 v0.3.10
   Compiling num-conv v0.2.2
   Compiling crc32fast v1.5.0
   Compiling time-macros v0.2.32
   Compiling naga-types v30.0.0
   Compiling peg-macros v0.8.6
   Compiling ark-ff v0.6.0
   Compiling regex v1.13.1
   Compiling polling v3.11.0
   Compiling enumflags2 v0.7.12
   Compiling chacha20 v0.10.1
   Compiling netlink-packet-core v0.8.1
   Compiling unicode-normalization v0.1.25
   Compiling hashlink v0.10.0
   Compiling enum-as-inner v0.6.1
   Compiling libp2p-swarm-derive v0.35.1
   Compiling nix v0.30.1
   Compiling naga v30.0.0
   Compiling quick-xml v0.37.5
   Compiling keccak v0.1.6
   Compiling termcolor v1.4.1
   Compiling async-task v4.7.1
   Compiling deranged v0.5.8
   Compiling fixedbitset v0.5.7
   Compiling try-lock v0.2.5
   Compiling endi v1.1.1
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.1
   Compiling rustversion v1.0.23
   Compiling bit-vec v0.9.1
   Compiling ash v0.38.0+1.3.281
   Compiling json-event-parser v0.2.3
   Compiling bit-set v0.10.0
   Compiling time v0.3.54
   Compiling miniz_oxide v0.8.9
   Compiling zvariant v5.13.1
   Compiling want v0.3.1
   Compiling petgraph v0.8.3
   Compiling peg v0.8.6
   Compiling codespan-reporting v0.13.1
   Compiling libp2p-swarm v0.47.1
   Compiling ark-poly v0.6.0
   Compiling h2 v0.4.15
   Compiling async-channel v2.5.0
   Compiling netlink-sys v0.8.8
   Compiling wayland-sys v0.31.11
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling md-5 v0.10.6
   Compiling raw-window-handle v0.6.2
   Compiling khronos-egl v6.0.0
   Compiling tower-layer v0.3.3
   Compiling rustc-hash v2.1.3
   Compiling unicode-bidi v0.3.18
   Compiling openssl-probe v0.2.1
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling wgpu-types v30.0.0
   Compiling hyper v1.11.0
   Compiling netlink-proto v0.12.0
   Compiling flate2 v1.1.9
   Compiling async-signal v0.2.14
   Compiling spargebra v0.4.6
   Compiling zbus_names v4.3.4
   Compiling netlink-packet-route v0.28.0
   Compiling rand v0.10.2
   Compiling dlib v0.5.3
   Compiling async-lock v3.4.2
   Compiling http-body-util v0.1.4
   Compiling phf_codegen v0.13.1
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling piper v0.2.5
   Compiling num-rational v0.4.2
   Compiling hmac v0.13.0
   Compiling wgpu-hal v30.0.0
   Compiling hashbrown v0.16.1
   Compiling universal-hash v0.6.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling equator-macro v0.4.2
   Compiling sync_wrapper v1.0.2
   Compiling matrixmultiply v0.3.11
   Compiling socket2 v0.5.10
   Compiling pulp v0.21.5
   Compiling reborrow v0.5.5
   Compiling bumpalo v3.20.3
   Compiling crossbeam-deque v0.8.7
   Compiling ryu-js v1.0.3
   Compiling num-bigint-dig v0.9.1
   Compiling rustls v0.21.12
   Compiling syn v1.0.109
   Compiling crunchy v0.2.4
   Compiling presser v0.3.1
   Compiling bitflags v1.3.2
   Compiling gpu-allocator v0.28.0
   Compiling oxjsonld v0.2.5
   Compiling wasm-bindgen-macro-support v0.2.125
   Compiling hickory-proto v0.25.2
   Compiling equator v0.4.2
   Compiling blocking v1.6.2
   Compiling rtnetlink v0.20.0
   Compiling rustls-webpki v0.103.13
   Compiling async-process v2.5.0
   Compiling wgpu-naga-bridge v30.0.0
   Compiling wasm-bindgen v0.2.125
   Compiling sparopt v0.3.6
   Compiling zbus_macros v5.18.0
   Compiling hyper-util v0.1.20
   Compiling sparesults v0.3.3
   Compiling async-executor v1.14.0
   Compiling oxrdfxml v0.2.3
   Compiling async-broadcast v0.7.2
   Compiling oxttl v0.2.3
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling signature v3.0.0
   Compiling sha2 v0.11.0
   Compiling snow v0.9.6
   Compiling curve25519-dalek v5.0.0
   Compiling crossbeam-channel v0.5.16
   Compiling asynchronous-codec v0.7.0
   Compiling blake2 v0.10.6
   Compiling ring v0.16.20
   Compiling ordered-float v5.3.0
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.21
   Compiling ordered-stream v0.2.0
   Compiling pulp v0.22.3
   Compiling rio_api v0.8.6
   Compiling rayon-core v1.13.0
   Compiling iana-time-zone v0.1.65
   Compiling hashbrown v0.14.5
   Compiling glow v0.17.0
   Compiling renderdoc-sys v1.1.0
   Compiling resolv-conf v0.7.6
   Compiling tagptr v0.2.0
   Compiling profiling v1.0.18
   Compiling rawpointer v0.2.1
   Compiling nohash-hasher v0.2.0
   Compiling moka v0.12.15
   Compiling dashmap v6.2.1
   Compiling chrono v0.4.45
   Compiling zbus v5.18.0
   Compiling oxrdfio v0.2.5
   Compiling spareval v0.2.6
   Compiling tokio-rustls v0.26.4
   Compiling if-watch v3.2.2
   Compiling aligned-vec v0.6.4
   Compiling wasm-bindgen-macro v0.2.125
   Compiling tower v0.5.3
   Compiling num v0.4.3
   Compiling rustls-native-certs v0.8.4
   Compiling ark-ec v0.6.0
   Compiling ark-relations v0.6.0
   Compiling sha3 v0.10.9
   Compiling fdeflate v0.3.7
   Compiling openssl-sys v0.9.117
   Compiling phf_macros v0.13.1
   Compiling futures-bounded v0.2.4
   Compiling x25519-dalek v2.0.1
   Compiling der v0.8.1
   Compiling wgpu-core v30.0.0
   Compiling nix v0.31.3
   Compiling raw-cpuid v11.6.0
   Compiling universal-hash v0.5.1
   Compiling ff v0.14.0
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling new_debug_unreachable v1.0.6
   Compiling litrs v1.0.0
   Compiling doc-comment v0.3.4
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling base64 v0.21.7
   Compiling opaque-debug v0.3.1
   Compiling zstd-safe v7.2.4
   Compiling untrusted v0.7.1
   Compiling spin v0.5.2
   Compiling rustls-pemfile v1.0.4
   Compiling poly1305 v0.8.0
   Compiling document-features v0.2.12
   Compiling csv v1.4.0
   Compiling phf v0.13.1
   Compiling ark-snark v0.6.0
   Compiling derivative v2.2.0
   Compiling secret-service v5.1.0
   Compiling uint v0.10.0
   Compiling fhe-util v0.1.1
   Compiling tfhe-ntt v0.6.1
   Compiling oxigraph v0.5.9
   Compiling tokio-rustls v0.24.1
   Compiling wgpu-core-deps-windows-linux-android v30.0.0
   Compiling hickory-resolver v0.25.2
   Compiling ndarray v0.17.2
   Compiling yamux v0.12.1
   Compiling yamux v0.13.10
   Compiling quick-protobuf-codec v0.3.1
   Compiling polyval v0.7.3
   Compiling idna v0.4.0
   Compiling merlin v3.0.0
   Compiling tungstenite v0.29.0
   Compiling string_cache_codegen v0.6.1
   Compiling crypto-bigint v0.7.5
   Compiling serde_urlencoded v0.7.1
   Compiling chacha20 v0.9.1
   Compiling aead v0.6.1
   Compiling sha1 v0.11.0
   Compiling fhe-traits v0.1.1
   Compiling wgpu v30.0.0
   Compiling aead v0.5.2
   Compiling blake3 v1.8.5
   Compiling ark-crypto-primitives-macros v0.5.0
   Compiling keyring-core v1.0.0
   Compiling rio_xml v0.8.6
   Compiling ethnum v1.5.3
   Compiling precomputed-hash v0.1.1
   Compiling linked-hash-map v0.5.6
   Compiling ip_network v0.4.1
   Compiling ciborium-io v0.2.2
   Compiling base64ct v1.8.3
   Compiling minimal-lexical v0.2.1
   Compiling ip_network_table-deps-treebitmap v0.5.0
   Compiling io-uring v0.7.13
   Compiling rio_turtle v0.8.6
   Compiling cudarc v0.19.8
   Compiling ip_network_table v0.2.0
   Compiling nom v7.1.3
   Compiling password-hash v0.5.0
   Compiling ciborium-ll v0.2.2
   Compiling fhe-math v0.1.1
   Compiling lru-cache v0.1.2
   Compiling wellfare-core v0.0.37 (/workspace/crates/wellfare-core)
   Compiling zbus-secret-service-keyring-store v1.0.0
   Compiling ark-crypto-primitives v0.6.0
   Compiling chacha20poly1305 v0.10.1
   Compiling web_atoms v0.2.5
   Compiling tokio-tungstenite v0.29.0
   Compiling trust-dns-proto v0.23.2
   Compiling ghash v0.6.0
   Compiling libp2p-kad v0.48.0
   Compiling libp2p-yamux v0.47.0
   Compiling libp2p-dns v0.44.0
   Compiling libp2p-noise v0.46.1
   Compiling rayon v1.12.0
   Compiling js-sys v0.3.102
   Compiling spki v0.8.0
   Compiling group v0.14.0
   Compiling libp2p-request-response v0.29.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling tower-http v0.6.11
   Compiling libp2p-mdns v0.48.0
   Compiling libp2p-tcp v0.44.1
   Compiling hyper-rustls v0.27.9
   Compiling ed25519 v3.0.0
   Compiling axum-core v0.5.6
   Compiling poly1305 v0.9.1
   Compiling libp2p-connection-limits v0.6.0
   Compiling libp2p-allow-block-list v0.6.0
   Compiling yasna v0.6.0
   Compiling pem v3.0.6
   Compiling aes v0.9.1
   Compiling ctr v0.10.1
   Compiling serde_path_to_error v0.1.20
   Compiling der v0.7.10
   Compiling ff v0.13.1
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.36.2
   Compiling keccak v0.2.0
   Compiling libloading v0.9.0
   Compiling sponge-cursor v0.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling twox-hash v2.1.3
   Compiling base16ct v0.2.0
   Compiling constant_time_eq v0.4.2
   Compiling matchit v0.8.4
   Compiling webpki-roots v0.25.4
   Compiling unicode-xid v0.2.6
   Compiling weezl v0.1.12
   Compiling base16ct v1.0.0
   Compiling qualia-core-db v0.0.37 (/workspace/crates/qualia-core-db)
   Compiling http-range-header v0.4.2
   Compiling lexical-core v0.7.6
   Compiling tower-http v0.7.0
   Compiling sec1 v0.8.1
   Compiling vibe v0.0.37 (/workspace/crates/vibe)
   Compiling trust-dns-resolver v0.23.2
   Compiling qualia-cooperative-core v0.0.37 (/workspace/crates/qualia-cooperative-core)
   Compiling axum v0.8.9
   Compiling sec1 v0.7.3
   Compiling lz4_flex v0.13.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling sha3 v0.12.0
   Compiling core_affinity v0.8.3
   Compiling group v0.13.0
   Compiling aes-gcm v0.11.0
   Compiling rcgen v0.14.8
   Compiling libp2p v0.56.0
   Compiling chacha20poly1305 v0.11.0
   Compiling ed25519-dalek v3.0.0
   Compiling reqwest v0.13.4
   Compiling serde-wasm-bindgen v0.6.5
   Compiling pkcs8 v0.11.0
   Compiling fhe v0.1.1
   Compiling boringtun v0.7.1
   Compiling jpeg-decoder v0.3.2
   Compiling zstd v0.13.3
   Compiling ark-groth16 v0.6.0
   Compiling rusticata-macros v4.1.0
   Compiling keyring v4.1.5
   Compiling argon2 v0.5.3
   Compiling ciborium v0.2.2
   Compiling string_cache v0.9.0
   Compiling x25519-dalek v3.0.0
   Compiling png v0.17.16
   Compiling ark-bls12-381 v0.6.0
   Compiling fips203 v0.4.3
   Compiling fips204 v0.4.6
   Compiling fips205 v0.4.1
   Compiling pbkdf2 v0.13.0
   Compiling hkdf v0.13.0
   Compiling mp4 v0.14.0
   Compiling rand_distr v0.6.0
   Compiling tokio-stream v0.1.19
   Compiling tempfile v3.27.0
   Compiling libz-sys v1.1.29
   Compiling asn1-rs-derive v0.5.1
   Compiling serde_bytes v0.11.19
   Compiling crypto-bigint v0.5.5
   Compiling atoi v3.1.0
   Compiling asn1-rs-impl v0.2.0
   Compiling futures-intrusive v0.5.0
   Compiling memmap2 v0.9.11
   Compiling sysinfo v0.39.6
   Compiling quick-xml v0.41.0
   Compiling nom v5.1.3
   Compiling minicbor v2.2.3
   Compiling rtrb v0.3.4
   Compiling fast_qr v0.13.1
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
   Compiling qualia-inference-kernel v0.0.37 (/workspace/crates/qualia-inference-kernel)
   Compiling dtoa v1.0.11
   Compiling urlencoding v2.1.3
   Compiling pollster v1.0.1
   Compiling qualia-audio v0.0.37 (/workspace/crates/qualia-audio)
   Compiling arrayvec v0.5.2
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling dtoa-short v0.3.5
   Compiling foreign-types v0.3.2
   Compiling elliptic-curve v0.13.8
   Compiling asn1-rs v0.6.2
   Compiling elliptic-curve v0.14.1
   Compiling tendril v0.5.1
   Compiling selectors v0.38.0
   Compiling headers-core v0.3.0
   Compiling rfc6979 v0.4.0
   Compiling openssl-macros v0.1.1
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.7.0
   Compiling nom v8.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling oid-registry v0.7.1
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling unicode-properties v0.1.4
   Compiling color_quant v1.1.0
   Compiling colorchoice v1.0.5
   Compiling pom v1.1.0
   Compiling anstyle v1.0.14
   Compiling pxfm v0.1.30
   Compiling byteorder-lite v0.1.0
   Compiling native-tls v0.2.18
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling moxcms v0.8.1
   Compiling stringprep v0.1.5
   Compiling zune-jpeg v0.5.15
warning: unused import: `core_affinity::CoreId`
   --> crates/qualia-core-db/src/platform/platform_scheduler.rs:143:13
    |
143 |         use core_affinity::CoreId;
    |             ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `decrement_hop`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:5:25
  |
5 | use super::forwarding::{decrement_hop, ForwardingGeneration};
  |                         ^^^^^^^^^^^^^

warning: unused imports: `LinkMetric` and `compute_spf`
 --> crates/qualia-core-db/src/net/qdnf/route/overlap.rs:6:18
  |
6 | use super::spf::{compute_spf, LinkMetric, SpfTable};
  |                  ^^^^^^^^^^^  ^^^^^^^^^^

warning: unused import: `std::os::unix::io::AsRawFd`
  --> crates/qualia-core-db/src/csd_storage.rs:10:5
   |
10 | use std::os::unix::io::AsRawFd;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling derive_more v2.1.1
   Compiling cssparser v0.37.0
   Compiling ecdsa v0.16.9
   Compiling headers v0.4.1
   Compiling markup5ever v0.39.0
   Compiling wnaf v0.14.0
   Compiling primefield v0.14.0
   Compiling rfc6979 v0.6.0
   Compiling png v0.18.1
   Compiling hex-conservative v0.2.2
   Compiling ecb v0.1.2
   Compiling webizen-render v0.0.37 (/workspace/crates/webizen-render)
   Compiling servo_arc v0.4.3
   Compiling libgit2-sys v0.18.5+1.9.4
   Compiling scoped-tls v1.0.1
   Compiling ttf-parser v0.25.1
   Compiling rangemap v1.7.1
   Compiling lazy_static v1.5.0
   Compiling warp v0.4.3
   Compiling lopdf v0.42.0
   Compiling bitcoin_hashes v0.14.101
   Compiling image v0.25.10
warning: unused variable: `class`
   --> crates/qualia-core-db/src/platform/platform_scheduler.rs:201:17
    |
201 | fn bind_windows(class: QosClass) -> Result<(), SchedulerError> {
    |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_class`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `device_path`
   --> crates/qualia-core-db/src/storage_driver.rs:586:19
    |
586 |     fn probe_nvme(device_path: &str) -> bool {
    |                   ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_device_path`

   Compiling imap-proto v0.10.2 (/workspace/vendor/imap-proto)
warning: field `engine_handle` is never read
   --> crates/qualia-core-db/src/net/ebpf_filter.rs:245:5
    |
241 | pub struct WfpFilter {
    |            --------- field in this struct
...
245 |     engine_handle: isize,
    |     ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `NOT_ADVICE` is never used
 --> crates/qualia-core-db/src/clinical_playground.rs:5:7
  |
5 | const NOT_ADVICE: &str =
  |       ^^^^^^^^^^

warning: function `evaluate` is never used
 --> crates/qualia-core-db/src/clinical_playground.rs:8:8
  |
8 | pub fn evaluate(calculator: &str, params: &Value) -> Result<Value, String> {
  |        ^^^^^^^^

warning: function `need_bool` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:17:4
   |
17 | fn need_bool(v: &Value, key: &str) -> Result<bool, String> {
   |    ^^^^^^^^^

warning: function `need_bool_alias` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:23:4
   |
23 | fn need_bool_alias(v: &Value, key: &str, alias: &str) -> Result<bool, St...
   |    ^^^^^^^^^^^^^^^

warning: function `need_f64` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:35:4
   |
35 | fn need_f64(v: &Value, key: &str) -> Result<f64, String> {
   |    ^^^^^^^^

warning: function `need_u8` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:46:4
   |
46 | fn need_u8(v: &Value, key: &str) -> Result<u8, String> {
   |    ^^^^^^^

warning: function `need_age` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:54:4
   |
54 | fn need_age(
   |    ^^^^^^^^

warning: function `need_positive` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:69:4
   |
69 | fn need_positive(v: &Value, key: &str, max_inclusive: f64) -> Result<f64...
   |    ^^^^^^^^^^^^^

warning: function `provenance` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:77:4
   |
77 | fn provenance(algorithm: &str, version: &str) -> Value {
   |    ^^^^^^^^^^

warning: function `merge` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:86:4
   |
86 | fn merge(mut body: Value, meta: Value) -> Value {
   |    ^^^^^

warning: function `mmol_or_mgdl` is never used
  --> crates/qualia-core-db/src/clinical_playground.rs:95:4
   |
95 | fn mmol_or_mgdl(v: &Value, mmol_key: &str, mgdl_key: &str, max_mmol: f64...
   |    ^^^^^^^^^^^^

warning: function `framingham` is never used
   --> crates/qualia-core-db/src/clinical_playground.rs:107:4
    |
107 | fn framingham(v: &Value) -> Result<Value, String> {
    |    ^^^^^^^^^^

warning: function `cha2ds2` is never used
   --> crates/qualia-core-db/src/clinical_playground.rs:172:4
    |
172 | fn cha2ds2(v: &Value) -> Result<Value, String> {
    |    ^^^^^^^

warning: function `score2` is never used
   --> crates/qualia-core-db/src/clinical_playground.rs:223:4
    |
223 | fn score2(v: &Value) -> Result<Value, String> {
    |    ^^^^^^

warning: function `need_str` is never used
   --> crates/qualia-core-db/src/clinical_playground.rs:297:4
    |
297 | fn need_str<'a>(v: &'a Value, key: &str) -> Result<&'a str, String> {
    |    ^^^^^^^^

warning: function `wasm_denied` is never used
  --> crates/qualia-core-db/src/poet_host/invoke/graph/lexicon.rs:20:4
   |
20 | fn wasm_denied(span: Span) -> Diagnostic {
   |    ^^^^^^^^^^^

warning: field `device_path` is never read
   --> crates/qualia-core-db/src/storage_driver.rs:559:5
    |
556 | pub struct WinNvmeDriver {
    |            ------------- field in this struct
...
559 |     device_path: String,
    |     ^^^^^^^^^^^

warning: associated constant `IOCTL_STORAGE_QUERY_PROPERTY` is never used
   --> crates/qualia-core-db/src/storage_driver.rs:565:11
    |
562 | impl WinNvmeDriver {
    | ------------------ associated constant in this implementation
...
565 |     const IOCTL_STORAGE_QUERY_PROPERTY: u32 = 0x002D_1400;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `HKDF_SALT` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:21:7
   |
21 | const HKDF_SALT: &[u8] = b"qpr-pq-1";
   |       ^^^^^^^^^

warning: constant `HYBRID_INFO_I2R` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:22:7
   |
22 | const HYBRID_INFO_I2R: &[u8] = b"qpr-pq-1/qlink/i2r";
   |       ^^^^^^^^^^^^^^^

warning: constant `FINISHED_ROLE` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:23:7
   |
23 | const FINISHED_ROLE: &[u8] = b"qsession";
   |       ^^^^^^^^^^^^^

warning: constant `TEST_ITEMS` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:25:7
   |
25 | const TEST_ITEMS: [(&[u8], &[u8]); 2] = [(b"suite", b"qpr-pq-1"), (b"rol...
   |       ^^^^^^^^^^

warning: constant `FROZEN_TRANSCRIPT_SHA384` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:28:7
   |
28 | const FROZEN_TRANSCRIPT_SHA384: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `FROZEN_HYBRID_I2R` is never used
  --> crates/qualia-core-db/src/crypto/network/vectors.rs:32:7
   |
